hotspot_vcf,configs/TypeSeq2_Hotspot_v1.2.vcf
tvc_parameters,configs/TypeSeq2_Parameters_v1.1.json
reference,configs/TypeSeq2_Ion_Ref_v1.3.fasta
region_bed,configs/TypeSeq2_BED_v1.1.bed
lineage_defs,configs/TypeSeq2_Lineage-defs_v1.2.csv
pn_filters,configs/TypeSeq2_PN-criteria_v1.3.csv
scaling_table,configs/TypeSeq2_Scaling_v1.csv
internal_control_defs,configs/TypeSeq2_Internal-Controls_v1.1.csv
barcode_file,configs/TypeSeq2_plugin-barcodes_v1.csv
grouping_defs,configs/TypeSeq2_Grouping-defs_v1.csv
control_definitions,configs/TypeSeq2_Batch-controls_v1.3.csv
overall_qc_defs,configs/TypeSeq2_Overall-qc-defs_v1.1.csv
min_reads_per_sample,5000
min_hpv_reads_per_sample,5000
